"Season","game.id","date","Team","playerID","name","pass.att","pass.comp","passyds","pass.tds","pass.ints","pass.twopta","pass.twoptm","rush.att","rushyds","rushtds","rushlng","rushlngtd","rush.twopta","rush.twoptm","recept","recyds","rec.tds","reclng","reclngtd","rec.twopta","rec.twoptm","kick.rets","kickret.avg","kickret.tds","kick.ret.lng","kickret.lngtd","punt.rets","puntret.avg","puntret.tds","puntret.lng","puntret.lngtd","fgm","fga","fgyds","totpts.fg","xpmade","xpmissed","xpa","xpb","xppts.tot","tackles","asst.tackles","sacks","defints","forced.fumbs","totalfumbs","recfumbs","totalrecfumbs","fumbyds","fumbslost","games","week"
2016,"2016092509",2016-09-25,"LA","00-0028986","C.Keenum",26,14,190,2,1,0,0,2,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2016,"2016092508",2016-09-25,"SEA","00-0029263","R.Wilson",23,15,243,1,0,0,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2016,"2016092508",2016-09-25,"SEA","00-0032462","T.Boykin",9,7,65,1,1,0,0,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2016,"2016092508",2016-09-25,"SF","00-0027948","B.Gabbert",25,14,119,0,1,0,0,5,22,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2016,"2016092512",2016-09-25,"KC","00-0023436","A.Smith",33,25,237,1,0,0,0,3,-3,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2016,"2016092512",2016-09-25,"NYJ","00-0023682","R.Fitzpatrick",44,20,188,0,6,0,0,3,22,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,3
2016,"2016092511",2016-09-25,"IND","00-0029668","A.Luck",37,24,331,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,3
2016,"2016092511",2016-09-25,"SD","00-0022942","P.Rivers",39,26,330,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3
2016,"2016092510",2016-09-25,"PHI","00-0032950","C.Wentz",31,23,301,2,0,0,0,1,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,3
2016,"2016092510",2016-09-25,"PIT","00-0022924","B.Roethlisberger",44,24,257,0,1,0,0,1,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,1,3
2016,"2016092513",2016-09-25,"DAL","00-0033077","D.Prescott",24,19,248,1,0,0,0,4,36,1,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2016,"2016092513",2016-09-25,"CHI","00-0026625","B.Hoyer",49,30,317,2,0,0,0,3,-3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,1,3
2016,"2016092600",2016-09-26,"NO","00-0020531","D.Brees",54,36,376,3,1,0,0,2,9,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2016,"2016092600",2016-09-26,"ATL","00-0026143","M.Ryan",30,20,240,2,0,0,0,5,23,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2016,"2016092900",2016-09-29,"CIN","00-0027973","A.Dalton",31,22,296,1,0,0,0,6,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,-14,0,1,4
2016,"2016092900",2016-09-29,"MIA","00-0029701","R.Tannehill",25,15,189,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,4
2016,"2016100200",2016-10-02,"JAX","00-0031407","B.Bortles",33,19,207,2,0,0,0,7,36,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2016,"2016100200",2016-10-02,"IND","00-0029668","A.Luck",42,27,234,2,1,0,0,4,23,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,1,4
2016,"2016100204",2016-10-02,"HOU","00-0029682","B.Osweiler",37,25,254,2,2,0,0,1,14,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2016,"2016100204",2016-10-02,"TEN","00-0032268","M.Mariota",29,13,202,0,1,0,0,4,20,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2016,"2016100207",2016-10-02,"WAS","00-0029604","K.Cousins",27,21,183,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,4
2016,"2016100207",2016-10-02,"CLE","00-0033104","C.Kessler",40,28,223,1,1,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-2,0,1,4
2016,"2016100206",2016-10-02,"NYJ","00-0023682","R.Fitzpatrick",41,23,261,1,3,0,0,2,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4
2016,"2016100206",2016-10-02,"SEA","00-0029263","R.Wilson",32,23,309,3,0,0,0,5,-5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2016,"2016100205",2016-10-02,"NE","00-0033119","J.Brissett",27,17,205,0,0,0,0,4,23,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,1,4
2016,"2016100205",2016-10-02,"BUF","00-0028118","T.Taylor",39,27,246,1,0,0,0,5,28,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2016,"2016100201",2016-10-02,"ATL","00-0026143","M.Ryan",37,28,503,4,1,0,0,4,14,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2016,"2016100201",2016-10-02,"CAR","00-0027939","C.Newton",25,14,165,1,0,0,0,5,30,0,21,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2016,"2016100201",2016-10-02,"CAR","00-0023645","D.Anderson",23,17,172,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2016,"2016100202",2016-10-02,"BAL","00-0026158","J.Flacco",52,32,298,1,0,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,4
2016,"2016100202",2016-10-02,"OAK","00-0031280","D.Carr",35,25,199,4,0,0,0,3,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2016,"2016100203",2016-10-02,"CHI","00-0026625","B.Hoyer",36,28,302,2,0,0,0,3,-3,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2016,"2016100203",2016-10-02,"DET","00-0026498","M.Stafford",36,23,213,0,2,1,1,2,17,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2016,"2016100208",2016-10-02,"TB","00-0031503","J.Winston",35,17,179,0,2,0,0,5,19,1,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-16,0,1,4
2016,"2016100208",2016-10-02,"DEN","00-0033108","P.Lynch",24,14,170,1,0,0,0,3,-4,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2016,"2016100208",2016-10-02,"DEN","00-0032156","T.Siemian",7,5,68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2016,"2016100209",2016-10-02,"ARI","00-0021429","C.Palmer",36,23,288,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,4
2016,"2016100209",2016-10-02,"ARI","00-0025430","D.Stanton",11,4,37,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2016,"2016100209",2016-10-02,"LA","00-0028986","C.Keenum",30,18,266,2,0,0,0,3,14,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,4
2016,"2016100210",2016-10-02,"SD","00-0022942","P.Rivers",43,28,321,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,-7,0,1,4
2016,"2016100210",2016-10-02,"NO","00-0020531","D.Brees",36,23,206,2,2,0,0,4,-4,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2016,"2016100211",2016-10-02,"SF","00-0027948","B.Gabbert",23,16,196,1,1,0,0,12,27,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2016,"2016100211",2016-10-02,"DAL","00-0033077","D.Prescott",32,23,245,2,0,0,0,5,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2016,"2016100212",2016-10-02,"PIT","00-0022924","B.Roethlisberger",27,22,300,5,0,1,1,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2016,"2016100212",2016-10-02,"KC","00-0023436","A.Smith",50,30,287,2,1,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,4
2016,"2016100300",2016-10-03,"MIN","00-0027854","S.Bradford",36,26,262,1,0,0,0,4,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2016,"2016100300",2016-10-03,"NYG","00-0022803","E.Manning",45,25,261,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2016,"2016100600",2016-10-06,"SF","00-0027948","B.Gabbert",31,18,162,1,2,0,0,10,70,1,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
2016,"2016100600",2016-10-06,"ARI","00-0025430","D.Stanton",28,11,124,2,0,0,0,2,-2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
2016,"2016100901",2016-10-09,"CLE","00-0033104","C.Kessler",8,5,62,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-10,0,1,5
2016,"2016100901",2016-10-09,"CLE","00-0024296","C.Whitehurst",24,14,182,1,1,1,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
2016,"2016100901",2016-10-09,"NE","00-0019596","T.Brady",40,28,406,3,0,0,0,2,14,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
2016,"2016100902",2016-10-09,"DET","00-0026498","M.Stafford",25,19,180,3,0,0,0,6,16,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,5
2016,"2016100902",2016-10-09,"PHI","00-0032950","C.Wentz",33,25,238,2,1,0,0,2,14,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
2016,"2016100903",2016-10-09,"IND","00-0029668","A.Luck",39,28,322,2,0,0,0,5,13,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-4,0,1,5
2016,"2016100903",2016-10-09,"CHI","00-0026625","B.Hoyer",43,33,397,2,0,0,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
2016,"2016100904",2016-10-09,"MIA","00-0029701","R.Tannehill",18,12,191,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
2016,"2016100904",2016-10-09,"TEN","00-0032268","M.Mariota",29,20,163,3,0,0,0,7,60,1,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
2016,"2016100900",2016-10-09,"BAL","00-0026158","J.Flacco",46,30,210,1,0,0,0,1,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
2016,"2016100900",2016-10-09,"WAS","00-0029604","K.Cousins",41,29,260,1,1,0,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,5
2016,"2016100905",2016-10-09,"MIN","00-0027854","S.Bradford",30,22,271,2,0,0,0,2,-2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
2016,"2016100905",2016-10-09,"HOU","00-0029682","B.Osweiler",42,19,184,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5
2016,"2016100906",2016-10-09,"PIT","00-0022924","B.Roethlisberger",47,34,380,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,5
2016,"2016100906",2016-10-09,"NYJ","00-0023682","R.Fitzpatrick",38,25,255,1,0,0,0,1,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,5
2016,"2016100907",2016-10-09,"DEN","00-0033108","P.Lynch",35,23,223,1,1,0,0,6,18,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,5
2016,"2016100907",2016-10-09,"ATL","00-0026143","M.Ryan",28,15,267,1,0,0,0,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
2016,"2016100908",2016-10-09,"DAL","00-0033077","D.Prescott",24,18,227,1,0,0,0,7,4,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,1,5
2016,"2016100908",2016-10-09,"CIN","00-0027973","A.Dalton",41,29,269,2,0,0,0,6,34,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
2016,"2016100909",2016-10-09,"LA","00-0028986","C.Keenum",31,21,271,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
2016,"2016100909",2016-10-09,"BUF","00-0028118","T.Taylor",23,12,124,2,0,0,0,5,28,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-3,0,1,5
2016,"2016100910",2016-10-09,"OAK","00-0031280","D.Carr",40,25,317,2,1,1,1,2,13,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
2016,"2016100910",2016-10-09,"SD","00-0022942","P.Rivers",30,21,359,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5
2016,"2016100911",2016-10-09,"GB","00-0023459","A.Rodgers",45,23,259,2,2,0,0,5,15,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
2016,"2016100911",2016-10-09,"NYG","00-0022803","E.Manning",35,18,199,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,5
2016,"2016101000",2016-10-10,"CAR","00-0023645","D.Anderson",28,18,278,0,2,0,0,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,5
2016,"2016101000",2016-10-10,"TB","00-0031503","J.Winston",30,18,219,1,0,1,1,4,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,5
2016,"2016101300",2016-10-13,"SD","00-0022942","P.Rivers",29,18,178,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2016,"2016101300",2016-10-13,"DEN","00-0032156","T.Siemian",50,30,230,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2016,"2016101600",2016-10-16,"BUF","00-0028118","T.Taylor",26,17,179,2,0,0,0,8,68,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6
2016,"2016101600",2016-10-16,"SF","00-0027974","C.Kaepernick",29,13,187,1,0,0,0,8,66,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,6
2016,"2016101608",2016-10-16,"WAS","00-0029604","K.Cousins",34,18,263,2,1,0,0,2,8,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2016,"2016101608",2016-10-16,"PHI","00-0032950","C.Wentz",22,11,179,0,0,0,0,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2016,"2016101607",2016-10-16,"TEN","00-0032268","M.Mariota",24,17,284,3,1,0,0,7,64,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2016,"2016101607",2016-10-16,"CLE","00-0033104","C.Kessler",41,26,336,2,0,1,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2016,"2016101606",2016-10-16,"NYG","00-0022803","E.Manning",46,32,403,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2016,"2016101606",2016-10-16,"BAL","00-0026158","J.Flacco",48,26,307,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2016,"2016101605",2016-10-16,"NO","00-0020531","D.Brees",49,34,465,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2016,"2016101605",2016-10-16,"CAR","00-0027939","C.Newton",47,27,322,2,1,1,1,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2016,"2016101601",2016-10-16,"CHI","00-0026625","B.Hoyer",49,30,302,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-5,0,1,6
2016,"2016101601",2016-10-16,"JAX","00-0031407","B.Bortles",33,20,271,1,1,0,0,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6
2016,"2016101602",2016-10-16,"DET","00-0026498","M.Stafford",31,23,270,4,0,0,0,5,14,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2016,"2016101602",2016-10-16,"LA","00-0028986","C.Keenum",32,27,321,3,1,0,0,3,7,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,6
