"Season","game.id","date","Team","playerID","name","pass.att","pass.comp","passyds","pass.tds","pass.ints","pass.twopta","pass.twoptm","rush.att","rushyds","rushtds","rushlng","rushlngtd","rush.twopta","rush.twoptm","recept","recyds","rec.tds","reclng","reclngtd","rec.twopta","rec.twoptm","kick.rets","kickret.avg","kickret.tds","kick.ret.lng","kickret.lngtd","punt.rets","puntret.avg","puntret.tds","puntret.lng","puntret.lngtd","fgm","fga","fgyds","totpts.fg","xpmade","xpmissed","xpa","xpb","xppts.tot","tackles","asst.tackles","sacks","defints","forced.fumbs","totalfumbs","recfumbs","totalrecfumbs","fumbyds","fumbslost","games","week"
2016,"2016101603",2016-10-16,"MIA","00-0029701","R.Tannehill",32,24,252,0,0,0,0,2,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2016,"2016101603",2016-10-16,"PIT","00-0022924","B.Roethlisberger",34,19,189,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2016,"2016101604",2016-10-16,"NE","00-0019596","T.Brady",35,29,376,3,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2016,"2016101604",2016-10-16,"CIN","00-0027973","A.Dalton",31,21,254,1,0,0,0,2,17,1,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2016,"2016101609",2016-10-16,"OAK","00-0031280","D.Carr",34,22,225,1,1,0,0,3,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-4,1,1,6
2016,"2016101609",2016-10-16,"KC","00-0023436","A.Smith",22,19,224,0,0,0,0,3,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2016,"2016101611",2016-10-16,"SEA","00-0029263","R.Wilson",37,25,270,0,0,0,0,6,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,6
2016,"2016101611",2016-10-16,"ATL","00-0026143","M.Ryan",42,27,335,3,1,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6
2016,"2016101610",2016-10-16,"GB","00-0023459","A.Rodgers",42,31,294,1,1,0,0,3,7,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,6
2016,"2016101610",2016-10-16,"DAL","00-0033077","D.Prescott",27,18,247,3,1,0,0,1,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,6
2016,"2016101612",2016-10-16,"HOU","00-0029682","B.Osweiler",39,25,269,2,1,0,0,2,-4,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,6
2016,"2016101612",2016-10-16,"IND","00-0029668","A.Luck",32,21,252,1,1,0,0,7,53,1,24,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2016,"2016101700",2016-10-17,"ARI","00-0021429","C.Palmer",34,23,213,1,0,0,0,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,-4,0,1,6
2016,"2016101700",2016-10-17,"NYJ","00-0030565","G.Smith",6,4,31,0,1,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,6
2016,"2016101700",2016-10-17,"NYJ","00-0023682","R.Fitzpatrick",31,16,174,0,1,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2016,"2016102000",2016-10-20,"GB","00-0023459","A.Rodgers",56,39,326,3,0,0,0,2,7,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,7
2016,"2016102000",2016-10-20,"CHI","00-0030533","M.Barkley",15,6,81,0,2,0,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2016,"2016102000",2016-10-20,"CHI","00-0026625","B.Hoyer",11,4,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2016,"2016102300",2016-10-23,"LA","00-0028986","C.Keenum",53,32,291,1,4,0,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,1,7
2016,"2016102300",2016-10-23,"NYG","00-0022803","E.Manning",37,24,196,0,0,0,0,2,-2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2016,"2016102304",2016-10-23,"KC","00-0023436","A.Smith",24,17,214,2,0,0,0,4,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2016,"2016102304",2016-10-23,"NO","00-0020531","D.Brees",48,37,367,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2016,"2016102308",2016-10-23,"TEN","00-0032268","M.Mariota",37,22,232,2,0,0,0,2,14,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,-9,1,1,7
2016,"2016102308",2016-10-23,"IND","00-0029668","A.Luck",39,27,353,3,0,0,0,5,17,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2016,"2016102307",2016-10-23,"PHI","00-0032950","C.Wentz",28,16,138,1,2,0,0,5,6,0,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,-22,1,1,7
2016,"2016102307",2016-10-23,"MIN","00-0027854","S.Bradford",41,24,224,1,1,0,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,2,1,7
2016,"2016102301",2016-10-23,"CIN","00-0027973","A.Dalton",28,19,308,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2016,"2016102301",2016-10-23,"CLE","00-0032784","K.Hogan",24,12,100,0,2,0,0,7,104,1,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2016,"2016102301",2016-10-23,"CLE","00-0033104","C.Kessler",11,9,82,0,0,0,0,1,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2016,"2016102302",2016-10-23,"DET","00-0026498","M.Stafford",29,18,266,1,0,0,0,2,32,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,7
2016,"2016102302",2016-10-23,"WAS","00-0029604","K.Cousins",39,30,301,1,0,0,0,3,19,1,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-4,1,1,7
2016,"2016102303",2016-10-23,"JAX","00-0031407","B.Bortles",43,23,246,1,2,0,0,5,33,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2016,"2016102303",2016-10-23,"OAK","00-0031280","D.Carr",37,23,200,1,0,0,0,4,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2016,"2016102305",2016-10-23,"MIA","00-0029701","R.Tannehill",25,15,204,1,0,1,1,6,21,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2016,"2016102305",2016-10-23,"BUF","00-0028118","T.Taylor",28,14,221,1,0,1,1,7,35,1,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2016,"2016102306",2016-10-23,"NYJ","00-0023682","R.Fitzpatrick",14,9,120,1,0,0,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2016,"2016102306",2016-10-23,"NYJ","00-0030565","G.Smith",8,4,95,1,0,0,0,1,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2016,"2016102306",2016-10-23,"BAL","00-0026158","J.Flacco",44,25,248,0,2,0,0,2,-4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2016,"2016102310",2016-10-23,"SF","00-0027974","C.Kaepernick",34,16,143,1,1,0,0,9,84,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,7
2016,"2016102310",2016-10-23,"TB","00-0031503","J.Winston",30,21,269,3,1,0,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2016,"2016102309",2016-10-23,"ATL","00-0026143","M.Ryan",34,22,273,1,1,0,0,3,8,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2016,"2016102309",2016-10-23,"SD","00-0022942","P.Rivers",44,27,371,1,1,0,0,1,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,7
2016,"2016102311",2016-10-23,"PIT","00-0030524","L.Jones",47,29,281,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2016,"2016102311",2016-10-23,"NE","00-0019596","T.Brady",26,19,222,2,0,0,0,5,13,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2016,"2016102312",2016-10-23,"ARI","00-0021429","C.Palmer",49,29,342,0,0,0,0,1,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7
2016,"2016102312",2016-10-23,"SEA","00-0029263","R.Wilson",37,24,225,0,0,0,0,1,-2,0,-2,0,0,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,7
2016,"2016102400",2016-10-24,"DEN","00-0032156","T.Siemian",25,14,157,1,0,0,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2016,"2016102400",2016-10-24,"HOU","00-0029682","B.Osweiler",41,22,131,0,0,0,0,3,16,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,-5,1,1,7
2016,"2016102700",2016-10-27,"TEN","00-0032268","M.Mariota",22,18,270,2,0,0,0,3,11,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-12,0,1,8
2016,"2016102700",2016-10-27,"JAX","00-0031407","B.Bortles",54,33,337,3,0,0,0,4,22,0,12,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
2016,"2016103000",2016-10-30,"CIN","00-0027973","A.Dalton",42,27,284,1,1,0,0,4,21,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,8
2016,"2016103000",2016-10-30,"WAS","00-0029604","K.Cousins",56,38,458,2,1,0,0,3,-1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
2016,"2016103005",2016-10-30,"IND","00-0029668","A.Luck",35,19,210,2,1,0,0,9,60,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-3,1,1,8
2016,"2016103005",2016-10-30,"KC","00-0029567","N.Foles",22,16,223,2,0,0,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
2016,"2016103005",2016-10-30,"KC","00-0023436","A.Smith",19,9,127,1,0,0,0,2,9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
2016,"2016103009",2016-10-30,"CAR","00-0027939","C.Newton",27,14,212,0,0,0,0,7,43,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
2016,"2016103009",2016-10-30,"ARI","00-0021429","C.Palmer",46,35,363,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,8
2016,"2016103007",2016-10-30,"TB","00-0031503","J.Winston",32,16,180,2,0,1,1,3,16,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
2016,"2016103007",2016-10-30,"OAK","00-0031280","D.Carr",59,40,513,4,0,0,0,1,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,8
2016,"2016103006",2016-10-30,"NO","00-0020531","D.Brees",35,27,265,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
2016,"2016103006",2016-10-30,"SEA","00-0029263","R.Wilson",34,22,253,0,1,0,0,3,11,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
2016,"2016103004",2016-10-30,"HOU","00-0029682","B.Osweiler",29,20,186,1,1,0,0,3,-3,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
2016,"2016103004",2016-10-30,"DET","00-0026498","M.Stafford",41,27,240,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
2016,"2016103002",2016-10-30,"BUF","00-0028118","T.Taylor",38,19,183,0,0,0,0,5,48,1,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,8
2016,"2016103002",2016-10-30,"NE","00-0019596","T.Brady",33,22,315,4,0,0,0,1,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
2016,"2016103003",2016-10-30,"CLE","00-0021206","J.McCown",49,25,341,2,2,1,1,3,10,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-3,0,1,8
2016,"2016103003",2016-10-30,"NYJ","00-0023682","R.Fitzpatrick",34,16,228,1,0,0,0,4,13,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
2016,"2016103008",2016-10-30,"DEN","00-0032156","T.Siemian",38,20,276,0,1,0,0,3,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-1,1,1,8
2016,"2016103008",2016-10-30,"SD","00-0022942","P.Rivers",47,20,267,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
2016,"2016103001",2016-10-30,"ATL","00-0026143","M.Ryan",35,28,288,3,0,0,0,2,9,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
2016,"2016103001",2016-10-30,"GB","00-0023459","A.Rodgers",38,28,246,4,0,0,0,6,60,0,23,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
2016,"2016103010",2016-10-30,"DAL","00-0033077","D.Prescott",39,19,287,2,1,0,0,7,38,1,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,8
2016,"2016103010",2016-10-30,"PHI","00-0032950","C.Wentz",43,32,202,1,0,0,0,1,-3,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,1,8
2016,"2016103100",2016-10-31,"CHI","00-0024226","J.Cutler",31,20,252,1,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
2016,"2016103100",2016-10-31,"MIN","00-0027854","S.Bradford",37,23,228,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8
2016,"2016110300",2016-11-03,"TB","00-0031503","J.Winston",37,23,261,3,0,0,0,2,14,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,9
2016,"2016110300",2016-11-03,"TB","00-0030520","M.Glennon",11,10,75,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
2016,"2016110300",2016-11-03,"ATL","00-0026143","M.Ryan",34,25,344,4,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,-3,1,1,9
2016,"2016110605",2016-11-06,"MIN","00-0027854","S.Bradford",40,31,273,1,0,0,0,0,0,0,0,0,0,0,1,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
2016,"2016110605",2016-11-06,"DET","00-0026498","M.Stafford",36,23,219,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
2016,"2016110606",2016-11-06,"NYG","00-0022803","E.Manning",36,22,257,4,2,0,0,2,-4,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
2016,"2016110606",2016-11-06,"PHI","00-0032950","C.Wentz",47,27,364,0,2,0,0,4,-4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
2016,"2016110604",2016-11-06,"MIA","00-0029701","R.Tannehill",28,17,149,1,0,0,0,2,-3,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
2016,"2016110604",2016-11-06,"NYJ","00-0023682","R.Fitzpatrick",28,17,193,1,2,0,0,3,26,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,9
2016,"2016110603",2016-11-06,"KC","00-0029567","N.Foles",33,20,187,1,0,0,0,3,-3,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
2016,"2016110603",2016-11-06,"JAX","00-0031407","B.Bortles",41,22,252,2,1,0,0,6,54,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
2016,"2016110602",2016-11-06,"CLE","00-0033104","C.Kessler",27,19,203,1,0,0,0,2,11,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
2016,"2016110602",2016-11-06,"DAL","00-0033077","D.Prescott",27,21,247,3,0,0,0,4,20,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
2016,"2016110601",2016-11-06,"BAL","00-0026158","J.Flacco",30,18,241,1,1,1,1,3,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,9
2016,"2016110601",2016-11-06,"PIT","00-0022924","B.Roethlisberger",45,23,264,1,1,0,0,3,3,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,9
2016,"2016110608",2016-11-06,"SF","00-0027974","C.Kaepernick",39,24,398,2,1,0,0,5,23,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,9
