"Season","game.id","date","Team","playerID","name","pass.att","pass.comp","passyds","pass.tds","pass.ints","pass.twopta","pass.twoptm","rush.att","rushyds","rushtds","rushlng","rushlngtd","rush.twopta","rush.twoptm","recept","recyds","rec.tds","reclng","reclngtd","rec.twopta","rec.twoptm","kick.rets","kickret.avg","kickret.tds","kick.ret.lng","kickret.lngtd","punt.rets","puntret.avg","puntret.tds","puntret.lng","puntret.lngtd","fgm","fga","fgyds","totpts.fg","xpmade","xpmissed","xpa","xpb","xppts.tot","tackles","asst.tackles","sacks","defints","forced.fumbs","totalfumbs","recfumbs","totalrecfumbs","fumbyds","fumbslost","games","week"
2016,"2016110608",2016-11-06,"NO","00-0020531","D.Brees",39,28,323,3,0,0,0,2,-2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
2016,"2016110607",2016-11-06,"LA","00-0028986","C.Keenum",46,27,296,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,9
2016,"2016110607",2016-11-06,"CAR","00-0027939","C.Newton",32,20,225,1,0,0,0,7,16,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
2016,"2016110609",2016-11-06,"GB","00-0023459","A.Rodgers",43,26,297,3,1,1,0,6,43,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
2016,"2016110609",2016-11-06,"IND","00-0029668","A.Luck",36,23,281,1,2,0,0,7,15,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
2016,"2016110610",2016-11-06,"SD","00-0022942","P.Rivers",33,24,275,2,0,0,0,3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
2016,"2016110610",2016-11-06,"TEN","00-0032268","M.Mariota",43,27,313,3,2,0,0,3,14,1,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,9
2016,"2016110600",2016-11-06,"OAK","00-0031280","D.Carr",31,20,184,0,0,0,0,4,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
2016,"2016110600",2016-11-06,"DEN","00-0032156","T.Siemian",37,18,283,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,9
2016,"2016110700",2016-11-07,"SEA","00-0029263","R.Wilson",26,20,282,2,0,0,0,3,10,1,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
2016,"2016110700",2016-11-07,"BUF","00-0028118","T.Taylor",38,27,289,1,1,0,0,8,43,1,16,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
2016,"2016111000",2016-11-10,"BAL","00-0026158","J.Flacco",41,30,296,3,2,1,1,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111000",2016-11-10,"CLE","00-0021206","J.McCown",13,6,59,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,1,10
2016,"2016111000",2016-11-10,"CLE","00-0033104","C.Kessler",18,11,91,1,0,0,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111302",2016-11-13,"JAX","00-0031407","B.Bortles",49,32,265,2,1,1,1,3,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-9,1,1,10
2016,"2016111302",2016-11-13,"HOU","00-0029682","B.Osweiler",27,14,99,2,0,0,0,3,23,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111303",2016-11-13,"NO","00-0020531","D.Brees",29,21,303,3,2,0,0,2,9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111303",2016-11-13,"DEN","00-0032156","T.Siemian",40,25,258,2,2,0,0,6,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111304",2016-11-13,"NYJ","00-0031568","B.Petty",32,19,163,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111304",2016-11-13,"LA","00-0028986","C.Keenum",30,17,165,0,0,0,0,5,11,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111305",2016-11-13,"PHI","00-0032950","C.Wentz",36,25,231,0,0,0,0,4,10,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,10
2016,"2016111305",2016-11-13,"ATL","00-0026143","M.Ryan",33,18,267,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111301",2016-11-13,"CAR","00-0027939","C.Newton",38,23,261,1,1,0,0,12,54,1,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111301",2016-11-13,"KC","00-0023436","A.Smith",38,25,178,0,1,1,1,4,13,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111306",2016-11-13,"TB","00-0031503","J.Winston",33,23,312,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111306",2016-11-13,"CHI","00-0024226","J.Cutler",30,16,182,1,2,0,0,1,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,10
2016,"2016111308",2016-11-13,"WAS","00-0029604","K.Cousins",33,22,262,2,0,0,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111308",2016-11-13,"MIN","00-0027854","S.Bradford",40,31,307,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111307",2016-11-13,"TEN","00-0032268","M.Mariota",26,19,295,4,0,1,0,4,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111307",2016-11-13,"GB","00-0023459","A.Rodgers",51,31,371,2,2,0,0,3,27,1,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111307",2016-11-13,"GB","00-0031589","B.Hundley",4,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111309",2016-11-13,"SD","00-0022942","P.Rivers",44,23,326,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111309",2016-11-13,"MIA","00-0029701","R.Tannehill",24,17,240,2,0,0,0,3,16,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10
2016,"2016111310",2016-11-13,"ARI","00-0021429","C.Palmer",49,30,376,1,2,0,0,1,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,10
2016,"2016111310",2016-11-13,"SF","00-0027974","C.Kaepernick",30,17,210,1,0,0,0,10,55,1,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111311",2016-11-13,"PIT","00-0022924","B.Roethlisberger",46,37,408,3,0,4,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111311",2016-11-13,"DAL","00-0033077","D.Prescott",32,22,319,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,10
2016,"2016111312",2016-11-13,"NE","00-0019596","T.Brady",32,23,316,0,1,0,0,5,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-1,0,1,10
2016,"2016111312",2016-11-13,"SEA","00-0029263","R.Wilson",37,25,348,3,0,1,0,3,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111400",2016-11-14,"NYG","00-0022803","E.Manning",44,28,240,3,2,0,0,3,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111400",2016-11-14,"CIN","00-0027973","A.Dalton",29,16,204,1,1,0,0,1,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
2016,"2016111700",2016-11-17,"CAR","00-0027939","C.Newton",33,14,192,1,0,0,0,5,7,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
2016,"2016111700",2016-11-17,"NO","00-0020531","D.Brees",44,35,285,2,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,11
2016,"2016112001",2016-11-20,"CLE","00-0021206","J.McCown",27,14,118,1,0,0,0,2,11,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,11
2016,"2016112001",2016-11-20,"CLE","00-0033104","C.Kessler",14,7,128,0,1,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
2016,"2016112001",2016-11-20,"PIT","00-0022924","B.Roethlisberger",36,23,167,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
2016,"2016112002",2016-11-20,"DAL","00-0033077","D.Prescott",36,27,301,3,0,0,0,2,16,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,11
2016,"2016112002",2016-11-20,"BAL","00-0026158","J.Flacco",35,23,269,1,0,0,0,1,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
2016,"2016112003",2016-11-20,"DET","00-0026498","M.Stafford",33,24,278,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
2016,"2016112003",2016-11-20,"JAX","00-0031407","B.Bortles",35,22,202,2,2,0,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
2016,"2016112004",2016-11-20,"IND","00-0029668","A.Luck",28,15,262,2,1,0,0,8,22,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
2016,"2016112004",2016-11-20,"TEN","00-0032268","M.Mariota",38,25,290,2,0,0,0,5,29,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
2016,"2016112000",2016-11-20,"CIN","00-0027973","A.Dalton",43,24,207,1,2,0,0,4,10,1,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11
2016,"2016112000",2016-11-20,"BUF","00-0028118","T.Taylor",27,19,166,0,1,0,0,9,39,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
2016,"2016112005",2016-11-20,"KC","00-0023436","A.Smith",31,24,261,1,1,0,0,2,10,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
2016,"2016112005",2016-11-20,"TB","00-0031503","J.Winston",39,24,331,1,0,0,0,5,22,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-5,1,1,11
2016,"2016112007",2016-11-20,"NYG","00-0022803","E.Manning",36,21,227,2,0,0,0,4,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
2016,"2016112007",2016-11-20,"CHI","00-0024226","J.Cutler",30,17,252,1,1,0,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11
2016,"2016112006",2016-11-20,"MIN","00-0027854","S.Bradford",28,20,169,1,0,0,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,11
2016,"2016112006",2016-11-20,"ARI","00-0021429","C.Palmer",38,20,198,2,2,0,0,1,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
2016,"2016112008",2016-11-20,"LA","00-0033106","J.Goff",31,17,134,0,0,0,0,4,11,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
2016,"2016112008",2016-11-20,"MIA","00-0029701","R.Tannehill",34,24,172,2,1,0,0,2,19,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
2016,"2016112009",2016-11-20,"SF","00-0027974","C.Kaepernick",30,16,206,2,0,0,0,4,32,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,1,11
2016,"2016112009",2016-11-20,"NE","00-0019596","T.Brady",40,24,280,4,0,0,0,4,12,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
2016,"2016112010",2016-11-20,"SEA","00-0029263","R.Wilson",31,18,272,1,0,0,0,8,19,0,7,0,0,0,1,15,1,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,11
2016,"2016112010",2016-11-20,"PHI","00-0032950","C.Wentz",45,23,218,2,2,1,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11
2016,"2016112011",2016-11-20,"WAS","00-0029604","K.Cousins",30,21,375,3,0,0,0,4,4,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
2016,"2016112011",2016-11-20,"GB","00-0023459","A.Rodgers",41,26,351,3,0,0,0,3,33,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,11
2016,"2016112100",2016-11-21,"OAK","00-0031280","D.Carr",31,21,295,3,1,0,0,2,-2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
2016,"2016112100",2016-11-21,"HOU","00-0029682","B.Osweiler",39,26,243,1,1,0,0,2,19,0,10,0,0,0,1,-6,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
2016,"2016112400",2016-11-24,"DET","00-0026498","M.Stafford",40,23,232,1,0,0,0,4,30,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
2016,"2016112400",2016-11-24,"MIN","00-0027854","S.Bradford",37,31,224,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
2016,"2016112401",2016-11-24,"DAL","00-0033077","D.Prescott",24,17,195,1,0,0,0,8,39,1,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
2016,"2016112401",2016-11-24,"WAS","00-0029604","K.Cousins",53,41,449,3,0,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,12
2016,"2016112402",2016-11-24,"IND","00-0028595","S.Tolzien",36,22,205,1,2,0,0,3,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,12
2016,"2016112402",2016-11-24,"PIT","00-0022924","B.Roethlisberger",20,14,221,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
2016,"2016112703",2016-11-27,"CHI","00-0030533","M.Barkley",54,28,316,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-4,0,1,12
2016,"2016112703",2016-11-27,"TEN","00-0032268","M.Mariota",23,15,226,2,0,0,0,4,46,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
2016,"2016112702",2016-11-27,"BUF","00-0028118","T.Taylor",18,12,166,1,0,0,0,7,38,1,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
2016,"2016112702",2016-11-27,"JAX","00-0031407","B.Bortles",26,13,126,2,0,0,0,8,81,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
2016,"2016112701",2016-11-27,"BAL","00-0026158","J.Flacco",36,25,234,1,1,0,0,2,19,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
2016,"2016112701",2016-11-27,"CIN","00-0027973","A.Dalton",48,26,283,1,0,0,0,3,14,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,-3,2,1,12
2016,"2016112700",2016-11-27,"ATL","00-0026143","M.Ryan",34,26,269,2,1,0,0,4,15,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
2016,"2016112700",2016-11-27,"ARI","00-0021429","C.Palmer",45,25,289,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-13,0,1,12
2016,"2016112704",2016-11-27,"CLE","00-0021206","J.McCown",43,25,322,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,12
2016,"2016112704",2016-11-27,"NYG","00-0022803","E.Manning",27,15,194,3,0,0,0,2,-2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
2016,"2016112707",2016-11-27,"NO","00-0020531","D.Brees",36,28,310,4,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,12
2016,"2016112707",2016-11-27,"LA","00-0033106","J.Goff",32,20,214,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,12
2016,"2016112706",2016-11-27,"MIA","00-0029701","R.Tannehill",30,20,285,3,0,0,0,6,34,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
2016,"2016112706",2016-11-27,"SF","00-0027974","C.Kaepernick",46,29,296,3,1,0,0,10,113,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
2016,"2016112705",2016-11-27,"HOU","00-0029682","B.Osweiler",37,22,246,0,3,0,0,3,23,1,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
